miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|13:48:43.003] Commit new mining work                   number=970 sealhash=23347f…37f5f2 uncles=0 txs=0   gas=0       fees=0         elapsed=805.336µs
INFO [01-25|13:48:43.011] Commit new mining work                   number=970 sealhash=ea41a9…9d97b0 uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=8.295ms
INFO [01-25|13:48:45.001] Successfully sealed new block            number=970 sealhash=ea41a9…9d97b0 hash=a7f7f3…602df8 elapsed=1.991s
INFO [01-25|13:48:45.002] 🔗 block reached canonical chain          number=963 hash=70ed36…bdeebd
INFO [01-25|13:48:45.002] 🔨 mined potential block                  number=970 hash=a7f7f3…602df8
INFO [01-25|13:48:45.004] Commit new mining work                   number=971 sealhash=bb34c1…964d1a uncles=0 txs=0   gas=0       fees=0         elapsed=721.887µs
INFO [01-25|13:48:45.009] Commit new mining work                   number=971 sealhash=22d211…4fe916 uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=6.230ms
INFO [01-25|13:48:47.001] Successfully sealed new block            number=971 sealhash=22d211…4fe916 hash=6a6e40…64bb14 elapsed=1.992s
INFO [01-25|13:48:47.001] 🔗 block reached canonical chain          number=964 hash=31e876…2f3130
INFO [01-25|13:48:47.002] 🔨 mined potential block                  number=971 hash=6a6e40…64bb14
INFO [01-25|13:48:47.002] Commit new mining work                   number=972 sealhash=9686cd…a52efe uncles=0 txs=0   gas=0       fees=0         elapsed=775.756µs
INFO [01-25|13:48:47.010] Commit new mining work                   number=972 sealhash=219fd5…019b15 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=8.734ms
INFO [01-25|13:48:49.001] Successfully sealed new block            number=972 sealhash=219fd5…019b15 hash=c9f5d9…61f55b elapsed=1.992s
INFO [01-25|13:48:49.002] 🔗 block reached canonical chain          number=965 hash=06ce1e…4a7910
INFO [01-25|13:48:49.002] 🔨 mined potential block                  number=972 hash=c9f5d9…61f55b
INFO [01-25|13:48:49.003] Commit new mining work                   number=973 sealhash=2305b2…ee38b8 uncles=0 txs=0   gas=0       fees=0         elapsed=799.798µs
INFO [01-25|13:48:49.011] Commit new mining work                   number=973 sealhash=288834…4a426e uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=8.513ms
INFO [01-25|13:48:51.001] Successfully sealed new block            number=973 sealhash=288834…4a426e hash=78cd01…b74c35 elapsed=1.991s
INFO [01-25|13:48:51.002] 🔗 block reached canonical chain          number=966 hash=33820a…39476b
INFO [01-25|13:48:51.002] 🔨 mined potential block                  number=973 hash=78cd01…b74c35
INFO [01-25|13:48:51.005] Commit new mining work                   number=974 sealhash=1f853a…702d6f uncles=0 txs=0   gas=0       fees=0         elapsed=2.290ms
INFO [01-25|13:48:51.011] Commit new mining work                   number=974 sealhash=e3d937…02d32f uncles=0 txs=118 gas=2478000 fees=2.478e-12 elapsed=8.201ms
INFO [01-25|13:48:53.001] Successfully sealed new block            number=974 sealhash=e3d937…02d32f hash=bc805b…e64021 elapsed=1.990s
INFO [01-25|13:48:53.002] 🔗 block reached canonical chain          number=967 hash=f91b0e…992ba1
INFO [01-25|13:48:53.002] 🔨 mined potential block                  number=974 hash=bc805b…e64021
INFO [01-25|13:48:53.004] Commit new mining work                   number=975 sealhash=14add6…c4d4a7 uncles=0 txs=0   gas=0       fees=0         elapsed=1.812ms
INFO [01-25|13:48:53.010] Commit new mining work                   number=975 sealhash=2ea999…1a12d3 uncles=0 txs=117 gas=2457000 fees=2.457e-12 elapsed=7.819ms
INFO [01-25|13:48:55.002] Successfully sealed new block            number=975 sealhash=2ea999…1a12d3 hash=ed84c2…9de47b elapsed=1.993s
INFO [01-25|13:48:55.003] 🔗 block reached canonical chain          number=968 hash=70ab6f…364674
INFO [01-25|13:48:55.003] 🔨 mined potential block                  number=975 hash=ed84c2…9de47b
INFO [01-25|13:48:55.005] Commit new mining work                   number=976 sealhash=aa743e…6793e0 uncles=0 txs=0   gas=0       fees=0         elapsed=1.310ms
INFO [01-25|13:48:55.010] Commit new mining work                   number=976 sealhash=35367d…e5a476 uncles=0 txs=96  gas=2016000 fees=2.016e-12 elapsed=6.842ms
INFO [01-25|13:48:57.001] Successfully sealed new block            number=976 sealhash=35367d…e5a476 hash=c6bd56…f78d2c elapsed=1.992s
INFO [01-25|13:48:57.002] 🔗 block reached canonical chain          number=969 hash=d15985…504f43
INFO [01-25|13:48:57.002] 🔨 mined potential block                  number=976 hash=c6bd56…f78d2c
INFO [01-25|13:48:57.003] Commit new mining work                   number=977 sealhash=4e22c9…0d3513 uncles=0 txs=0   gas=0       fees=0         elapsed=687.664µs
INFO [01-25|13:48:57.009] Commit new mining work                   number=977 sealhash=f69fd3…a7bc18 uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=6.292ms
INFO [01-25|13:48:59.001] Successfully sealed new block            number=977 sealhash=f69fd3…a7bc18 hash=2f7eb2…b0cde2 elapsed=1.992s
INFO [01-25|13:48:59.002] 🔗 block reached canonical chain          number=970 hash=a7f7f3…602df8
INFO [01-25|13:48:59.002] 🔨 mined potential block                  number=977 hash=2f7eb2…b0cde2
INFO [01-25|13:48:59.003] Commit new mining work                   number=978 sealhash=9cd5d0…2dffce uncles=0 txs=0   gas=0       fees=0         elapsed=759.037µs
INFO [01-25|13:48:59.011] Commit new mining work                   number=978 sealhash=56e64b…fcda55 uncles=0 txs=121 gas=2541000 fees=2.541e-12 elapsed=9.370ms
INFO [01-25|13:49:01.002] Successfully sealed new block            number=978 sealhash=56e64b…fcda55 hash=c8e7af…50d193 elapsed=1.991s
INFO [01-25|13:49:01.002] 🔗 block reached canonical chain          number=971 hash=6a6e40…64bb14
INFO [01-25|13:49:01.002] 🔨 mined potential block                  number=978 hash=c8e7af…50d193
INFO [01-25|13:49:01.003] Commit new mining work                   number=979 sealhash=f510b1…787603 uncles=0 txs=0   gas=0       fees=0         elapsed=767.77µs
INFO [01-25|13:49:01.011] Commit new mining work                   number=979 sealhash=5056af…bfcf58 uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=8.070ms
INFO [01-25|13:49:03.001] Successfully sealed new block            number=979 sealhash=5056af…bfcf58 hash=5aff68…b83ad6 elapsed=1.991s
INFO [01-25|13:49:03.002] 🔗 block reached canonical chain          number=972 hash=c9f5d9…61f55b
INFO [01-25|13:49:03.002] 🔨 mined potential block                  number=979 hash=5aff68…b83ad6
INFO [01-25|13:49:03.003] Commit new mining work                   number=980 sealhash=1aafb4…28b0b3 uncles=0 txs=0   gas=0       fees=0         elapsed=752.23µs
INFO [01-25|13:49:03.009] Commit new mining work                   number=980 sealhash=d867bc…821bb0 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=6.042ms
INFO [01-25|13:49:05.001] Successfully sealed new block            number=980 sealhash=d867bc…821bb0 hash=713320…153303 elapsed=1.993s
INFO [01-25|13:49:05.002] 🔗 block reached canonical chain          number=973 hash=78cd01…b74c35
INFO [01-25|13:49:05.002] 🔨 mined potential block                  number=980 hash=713320…153303
INFO [01-25|13:49:05.003] Commit new mining work                   number=981 sealhash=63a17c…4fa3d2 uncles=0 txs=0   gas=0       fees=0         elapsed=1.650ms
INFO [01-25|13:49:05.008] Commit new mining work                   number=981 sealhash=3fc16a…8b2be0 uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=6.755ms
INFO [01-25|13:49:07.001] Successfully sealed new block            number=981 sealhash=3fc16a…8b2be0 hash=5ce68c…36a460 elapsed=1.993s
INFO [01-25|13:49:07.002] 🔗 block reached canonical chain          number=974 hash=bc805b…e64021
INFO [01-25|13:49:07.002] 🔨 mined potential block                  number=981 hash=5ce68c…36a460
INFO [01-25|13:49:07.004] Commit new mining work                   number=982 sealhash=f25f48…177aa2 uncles=0 txs=0   gas=0       fees=0         elapsed=1.345ms
INFO [01-25|13:49:07.051] Commit new mining work                   number=982 sealhash=1590df…02fd7a uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=48.480ms
INFO [01-25|13:49:09.002] Successfully sealed new block            number=982 sealhash=1590df…02fd7a hash=09f946…b5f108 elapsed=1.950s
INFO [01-25|13:49:09.002] 🔗 block reached canonical chain          number=975 hash=ed84c2…9de47b
INFO [01-25|13:49:09.002] 🔨 mined potential block                  number=982 hash=09f946…b5f108
INFO [01-25|13:49:09.004] Commit new mining work                   number=983 sealhash=d26537…188cfa uncles=0 txs=0   gas=0       fees=0         elapsed=778.782µs
INFO [01-25|13:49:09.010] Commit new mining work                   number=983 sealhash=3f70fa…6d44c9 uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=6.932ms
INFO [01-25|13:49:11.002] Successfully sealed new block            number=983 sealhash=3f70fa…6d44c9 hash=6cb8f6…4da6a5 elapsed=1.992s
INFO [01-25|13:49:11.002] 🔗 block reached canonical chain          number=976 hash=c6bd56…f78d2c
INFO [01-25|13:49:11.002] 🔨 mined potential block                  number=983 hash=6cb8f6…4da6a5
INFO [01-25|13:49:11.004] Commit new mining work                   number=984 sealhash=1ddbff…b3f42d uncles=0 txs=0   gas=0       fees=0         elapsed=2.171ms
INFO [01-25|13:49:11.010] Commit new mining work                   number=984 sealhash=bb1760…de485b uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=8.069ms
INFO [01-25|13:49:13.002] Successfully sealed new block            number=984 sealhash=bb1760…de485b hash=677616…23380e elapsed=1.991s
INFO [01-25|13:49:13.002] 🔗 block reached canonical chain          number=977 hash=2f7eb2…b0cde2
INFO [01-25|13:49:13.002] 🔨 mined potential block                  number=984 hash=677616…23380e
INFO [01-25|13:49:13.003] Commit new mining work                   number=985 sealhash=b7fa49…064ec2 uncles=0 txs=0   gas=0       fees=0         elapsed=779.519µs
INFO [01-25|13:49:13.011] Commit new mining work                   number=985 sealhash=01daf3…95b81f uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=8.699ms
INFO [01-25|13:49:15.001] Successfully sealed new block            number=985 sealhash=01daf3…95b81f hash=ac372a…b52040 elapsed=1.991s
INFO [01-25|13:49:15.002] 🔗 block reached canonical chain          number=978 hash=c8e7af…50d193
INFO [01-25|13:49:15.002] 🔨 mined potential block                  number=985 hash=ac372a…b52040
INFO [01-25|13:49:15.004] Commit new mining work                   number=986 sealhash=b05c39…827cf5 uncles=0 txs=0   gas=0       fees=0         elapsed=736.429µs
INFO [01-25|13:49:15.009] Commit new mining work                   number=986 sealhash=29a02e…e2c8c4 uncles=0 txs=102 gas=2142000 fees=2.142e-12 elapsed=6.261ms
INFO [01-25|13:49:17.001] Successfully sealed new block            number=986 sealhash=29a02e…e2c8c4 hash=e069df…215956 elapsed=1.992s
INFO [01-25|13:49:17.002] 🔗 block reached canonical chain          number=979 hash=5aff68…b83ad6
INFO [01-25|13:49:17.002] 🔨 mined potential block                  number=986 hash=e069df…215956
INFO [01-25|13:49:17.003] Commit new mining work                   number=987 sealhash=82b681…f2e942 uncles=0 txs=0   gas=0       fees=0         elapsed=733.875µs
INFO [01-25|13:49:17.011] Commit new mining work                   number=987 sealhash=e1ae5c…45da17 uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=9.338ms
INFO [01-25|13:49:19.002] Successfully sealed new block            number=987 sealhash=e1ae5c…45da17 hash=101b17…be4821 elapsed=1.991s
INFO [01-25|13:49:19.002] 🔗 block reached canonical chain          number=980 hash=713320…153303
INFO [01-25|13:49:19.002] 🔨 mined potential block                  number=987 hash=101b17…be4821
INFO [01-25|13:49:19.003] Commit new mining work                   number=988 sealhash=f9f60d…b3996f uncles=0 txs=0   gas=0       fees=0         elapsed=833.438µs
INFO [01-25|13:49:19.011] Commit new mining work                   number=988 sealhash=068205…2be6a2 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=8.415ms
INFO [01-25|13:49:21.001] Successfully sealed new block            number=988 sealhash=068205…2be6a2 hash=bbe05c…d85b88 elapsed=1.991s
INFO [01-25|13:49:21.002] 🔗 block reached canonical chain          number=981 hash=5ce68c…36a460
INFO [01-25|13:49:21.002] 🔨 mined potential block                  number=988 hash=bbe05c…d85b88
INFO [01-25|13:49:21.004] Commit new mining work                   number=989 sealhash=e3a5aa…42f5c7 uncles=0 txs=0   gas=0       fees=0         elapsed=933.472µs
INFO [01-25|13:49:21.010] Commit new mining work                   number=989 sealhash=beab56…33116d uncles=0 txs=122 gas=2562000 fees=2.562e-12 elapsed=7.355ms
INFO [01-25|13:49:23.002] Successfully sealed new block            number=989 sealhash=beab56…33116d hash=d22b2a…59ff7c elapsed=1.991s
INFO [01-25|13:49:23.002] 🔗 block reached canonical chain          number=982 hash=09f946…b5f108
INFO [01-25|13:49:23.002] 🔨 mined potential block                  number=989 hash=d22b2a…59ff7c
INFO [01-25|13:49:23.004] Commit new mining work                   number=990 sealhash=9a5ec9…b6d3fc uncles=0 txs=0   gas=0       fees=0         elapsed=2.053ms
INFO [01-25|13:49:23.010] Commit new mining work                   number=990 sealhash=6491d2…d69863 uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=7.705ms
INFO [01-25|13:49:25.002] Successfully sealed new block            number=990 sealhash=6491d2…d69863 hash=085967…dc4c4d elapsed=1.992s
INFO [01-25|13:49:25.003] 🔗 block reached canonical chain          number=983 hash=6cb8f6…4da6a5
INFO [01-25|13:49:25.003] 🔨 mined potential block                  number=990 hash=085967…dc4c4d
INFO [01-25|13:49:25.004] Commit new mining work                   number=991 sealhash=8e50c9…0252a6 uncles=0 txs=0   gas=0       fees=0         elapsed=783.974µs
INFO [01-25|13:49:25.012] Commit new mining work                   number=991 sealhash=9cd6d3…3e2189 uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=8.335ms
INFO [01-25|13:49:27.001] Successfully sealed new block            number=991 sealhash=9cd6d3…3e2189 hash=b0f74d…dacf40 elapsed=1.990s
INFO [01-25|13:49:27.002] 🔗 block reached canonical chain          number=984 hash=677616…23380e
INFO [01-25|13:49:27.002] 🔨 mined potential block                  number=991 hash=b0f74d…dacf40
INFO [01-25|13:49:27.004] Commit new mining work                   number=992 sealhash=e11c5d…e8c238 uncles=0 txs=0   gas=0       fees=0         elapsed=802.654µs
INFO [01-25|13:49:27.010] Commit new mining work                   number=992 sealhash=3028f2…7f4089 uncles=0 txs=127 gas=2667000 fees=2.667e-12 elapsed=7.313ms
INFO [01-25|13:49:29.002] Successfully sealed new block            number=992 sealhash=3028f2…7f4089 hash=9f1732…56a0e1 elapsed=1.991s
INFO [01-25|13:49:29.002] 🔗 block reached canonical chain          number=985 hash=ac372a…b52040
INFO [01-25|13:49:29.002] 🔨 mined potential block                  number=992 hash=9f1732…56a0e1
INFO [01-25|13:49:29.003] Commit new mining work                   number=993 sealhash=d1e410…3083cb uncles=0 txs=0   gas=0       fees=0         elapsed=853.162µs
INFO [01-25|13:49:29.011] Commit new mining work                   number=993 sealhash=305d2c…053edd uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=8.964ms
INFO [01-25|13:49:31.001] Successfully sealed new block            number=993 sealhash=305d2c…053edd hash=a16d30…30ec32 elapsed=1.991s
